rank,score,grade,author,title,video_id,source_url,ai_chars,method_density,quant_density,risk_density,numeric_count,main_theme,theme_tags,next_action,relative_path
77,56.9,C-保留佐证,作手新一,分时图 #股票 #股民,7647484321465909939,https://www.douyin.com/video/7647484321465909939,1391,5,8,9,0,集合竞价开盘,集合竞价开盘;涨停后路径;技术形态;尾盘隔夜;情绪周期,只作为证据或边界,00_收件箱\抖音问AI\作手新一\2026-07-01_013055_21_作品21_7647484321465909939.md
78,56.8,C-保留佐证,湖滨四季,作品58,7612656188471348522,https://www.douyin.com/video/7612656188471348522,795,9,1,2,31,涨停后路径,涨停后路径;量比换手;技术形态;集合竞价开盘;产业预期差,只作为证据或边界,00_收件箱\抖音问AI\湖滨四季\2026-06-30_215035_58_作品58_7612656188471348522.md
79,56.5,C-保留佐证,作手新一,作品47,7633881700691356105,https://www.douyin.com/video/7633881700691356105,642,14,3,21,2,涨停后路径,涨停后路径;集合竞价开盘;尾盘隔夜;情绪周期,只作为证据或边界,00_收件箱\抖音问AI\作手新一\2026-07-01_014634_47_作品47_7633881700691356105.md
80,56.4,C-保留佐证,湖滨四季,6 大涨停形态口诀,7606350864210578723,https://www.douyin.com/video/7606350864210578723,1458,12,7,1,3,技术形态,技术形态;量比换手;涨停后路径;长期价值,只作为证据或边界,00_收件箱\抖音问AI\湖滨四季\2026-06-30_215556_66_作品66_7606350864210578723.md
81,56.4,C-保留佐证,湖滨四季,开盘 15 分钟，看透全天涨跌,7624867862271888649,https://www.douyin.com/video/7624867862271888649,1368,5,42,1,18,集合竞价开盘,集合竞价开盘;量比换手;技术形态;风控仓位,只作为证据或边界,00_收件箱\抖音问AI\湖滨四季\2026-06-30_213559_35_作品35_7624867862271888649.md
82,56.0,C-保留佐证,机油手,股市生存指南 第 3 课,7645188940307189027,https://www.douyin.com/video/7645188940307189027,928,5,5,2,55,集合竞价开盘,集合竞价开盘;题材龙头;尾盘隔夜,只作为证据或边界,00_收件箱\抖音问AI\机油手\2026-06-30_133742_20_机油手：股市生存指南_第3课，在哪里交易.md
83,55.8,C-保留佐证,湖滨四季,10 年炒股总结，A 股 4 个暴跌时间节点,7620297840979381540,https://www.douyin.com/video/7620297840979381540,1290,5,2,6,29,产业预期差,产业预期差;题材龙头;风控仓位;技术形态;长期价值,只作为证据或边界,00_收件箱\抖音问AI\湖滨四季\2026-06-30_214143_44_作品44_7620297840979381540.md
84,55.6,C-保留佐证,木果,作品7,7638034286297484586,https://www.douyin.com/video/7638034286297484586,2251,0,4,6,28,产业预期差,产业预期差;风控仓位;技术形态;盘口订单流;题材龙头,只作为证据或边界,00_收件箱\抖音问AI\木果\2026-07-01_022904_07_作品7_7638034286297484586.md
85,55.3,C-保留佐证,作手新一,买点 #股票 #股民,7641404008523795758,https://www.douyin.com/video/7641404008523795758,719,14,4,3,7,技术形态,技术形态;量比换手;情绪周期;风控仓位;尾盘隔夜,只作为证据或边界,00_收件箱\抖音问AI\作手新一\2026-07-01_013936_35_作品35_7641404008523795758.md
86,55.2,C-保留佐证,机油手,股市生存指南,7646416323987229994,https://www.douyin.com/video/7646416323987229994,1171,10,8,3,3,技术形态,技术形态;尾盘隔夜;集合竞价开盘;产业预期差,只作为证据或边界,00_收件箱\抖音问AI\机油手\2026-06-30_133336_16_机油手：《股市生存指南》_第7课，六种单根K线形态.md
87,55.2,C-保留佐证,湖滨四季,春晚广告等于未来两年财富密码，2026 必看 4 大风口,7607881443263408361,https://www.douyin.com/video/7607881443263408361,2338,3,1,0,324,产业预期差,产业预期差;题材龙头,只作为证据或边界,00_收件箱\抖音问AI\湖滨四季\2026-06-30_215347_63_作品63_7607881443263408361.md
88,55.1,C-保留佐证,湖滨四季,手里股票低开！到底死扛还是跑路？,7595242028837899566,https://www.douyin.com/video/7595242028837899566,726,5,9,15,2,集合竞价开盘,集合竞价开盘;涨停后路径;情绪周期;量比换手;尾盘隔夜,只作为证据或边界,00_收件箱\抖音问AI\湖滨四季\2026-06-30_220835_85_作品85_7595242028837899566.md
89,55.1,C-保留佐证,湖滨四季,股票大涨前，4 个信号瞒不住！,7641217469096545546,https://www.douyin.com/video/7641217469096545546,1258,17,2,1,12,量比换手,量比换手;技术形态;涨停后路径;集合竞价开盘;题材龙头,只作为证据或边界,00_收件箱\抖音问AI\湖滨四季\2026-06-30_211558_05_作品5_7641217469096545546.md
90,54.8,C-保留佐证,湖滨四季,3 万 5 年到 7000 万的炒股真相,7637860464717860105,https://www.douyin.com/video/7637860464717860105,876,8,8,4,8,量比换手,量比换手;技术形态;长期价值;产业预期差;情绪周期,只作为证据或边界,00_收件箱\抖音问AI\湖滨四季\2026-06-30_211937_11_作品11_7637860464717860105.md
91,54.7,C-保留佐证,湖滨四季,涨停后怎么做？,7566635701905163462,https://www.douyin.com/video/7566635701905163462,790,4,5,5,23,涨停后路径,涨停后路径;集合竞价开盘;尾盘隔夜;量比换手;盘口订单流,只作为证据或边界,00_收件箱\抖音问AI\湖滨四季\2026-07-01_010538_133_作品133_7566635701905163462.md
92,54.6,C-保留佐证,股市不倒翁,作品32,7643427658885401856,https://www.douyin.com/video/7643427658885401856,932,8,1,7,20,题材龙头,题材龙头;情绪周期;量比换手;技术形态;监管异动,只作为证据或边界,00_收件箱\抖音问AI\股市不倒翁\2026-06-30_202012_32_作品32_7643427658885401856.md
93,54.5,C-保留佐证,游资语录,作品11,7554617882039110931,https://www.douyin.com/video/7554617882039110931,822,2,4,6,30,风控仓位,风控仓位;情绪周期;技术形态;涨停后路径;题材龙头,只作为证据或边界,00_收件箱\抖音问AI\游资语录\2026-06-30_210051_11_作品11_7554617882039110931.md
94,54.3,C-保留佐证,木果,以 “一瞬流光” 第一视角，打开从认知崩塌到资金过亿,7623197744261238035,https://www.douyin.com/video/7623197744261238035,1862,5,6,4,10,情绪周期,情绪周期;龙虎榜席位;技术形态;风控仓位;监管异动,只作为证据或边界,00_收件箱\抖音问AI\木果\2026-07-01_023302_13_作品13_7623197744261238035.md
95,54.2,C-保留佐证,作手新一,逆袭 #股民 #股票,7636843938057375150,https://www.douyin.com/video/7636843938057375150,907,3,6,13,22,风控仓位,风控仓位;涨停后路径;题材龙头;龙虎榜席位,只作为证据或边界,00_收件箱\抖音问AI\作手新一\2026-07-01_014526_45_作品45_7636843938057375150.md
96,54.2,C-保留佐证,股市不倒翁,作品33,7642637249523305768,https://www.douyin.com/video/7642637249523305768,1545,3,9,20,4,风控仓位,风控仓位;情绪周期;题材龙头;涨停后路径;技术形态,只作为证据或边界,00_收件箱\抖音问AI\股市不倒翁\2026-06-30_202056_33_作品33_7642637249523305768.md
97,54.0,C-保留佐证,木果,以 “鑫多多” 第一视角，打开周期交易的真相,7636607585499516198,https://www.douyin.com/video/7636607585499516198,1133,5,3,1,36,产业预期差,产业预期差;长期价值;盘口订单流;风控仓位,只作为证据或边界,00_收件箱\抖音问AI\木果\2026-07-01_022941_08_作品8_7636607585499516198.md
98,53.8,C-保留佐证,湖滨四季,怎么买到明天能涨停的票？（第一集）,7644523051002006818,https://www.douyin.com/video/7644523051002006818,762,5,12,1,15,尾盘隔夜,尾盘隔夜;量比换手;技术形态;涨停后路径,只作为证据或边界,00_收件箱\抖音问AI\湖滨四季\2026-06-30_211438_03_作品3_7644523051002006818.md
99,53.5,C-保留佐证,湖滨四季,作品24,7630843738671107347,https://www.douyin.com/video/7630843738671107347,555,4,12,15,13,集合竞价开盘,集合竞价开盘;涨停后路径;尾盘隔夜;风控仓位;技术形态,只作为证据或边界,00_收件箱\抖音问AI\湖滨四季\2026-06-30_212836_24_作品24_7630843738671107347.md
100,53.3,C-保留佐证,湖滨四季,委比都看不懂，你还敢炒股？,7597429672439221556,https://www.douyin.com/video/7597429672439221556,1163,6,3,1,29,盘口订单流,盘口订单流;量比换手;集合竞价开盘,只作为证据或边界,00_收件箱\抖音问AI\湖滨四季\2026-06-30_220729_83_作品83_7597429672439221556.md
101,53.1,C-保留佐证,木果,作品35,7532957707435789603,https://www.douyin.com/video/7532957707435789603,1099,2,3,3,48,长期价值,长期价值;技术形态;盘口订单流;风控仓位,只作为证据或边界,00_收件箱\抖音问AI\木果\2026-07-01_024842_35_作品35_7532957707435789603.md
102,53.1,C-保留佐证,机油手,股市生存指南,7653104800736824617,https://www.douyin.com/video/7653104800736824617,2192,8,1,2,9,盘口订单流,盘口订单流;题材龙头;龙虎榜席位,只作为证据或边界,00_收件箱\抖音问AI\机油手\2026-06-30_132310_05_机油手：《股市生存指南》第19课_看懂委比.md
103,53.0,C-保留佐证,作手新一,翻身,7637344632976934322,https://www.douyin.com/video/7637344632976934322,1133,2,0,7,48,风控仓位,风控仓位;题材龙头,只作为证据或边界,00_收件箱\抖音问AI\作手新一\2026-07-01_014450_44_作品44_7637344632976934322.md
104,52.9,C-保留佐证,股市不倒翁,作品45,7557310156250385664,https://www.douyin.com/video/7557310156250385664,2418,8,3,4,5,情绪周期,情绪周期;题材龙头;风控仓位;技术形态;量比换手,只作为证据或边界,00_收件箱\抖音问AI\股市不倒翁\2026-06-30_203119_45_作品45_7557310156250385664.md
105,52.7,C-保留佐证,股市不倒翁,作品35,7641950870774517044,https://www.douyin.com/video/7641950870774517044,779,7,3,6,19,情绪周期,情绪周期;监管异动;长期价值;产业预期差;题材龙头,只作为证据或边界,00_收件箱\抖音问AI\股市不倒翁\2026-06-30_202217_35_作品35_7641950870774517044.md
106,52.4,C-保留佐证,作手新一,作品10,7652440429970899802,https://www.douyin.com/video/7652440429970899802,945,8,8,3,6,尾盘隔夜,尾盘隔夜;情绪周期;集合竞价开盘;题材龙头;风控仓位,只作为证据或边界,00_收件箱\抖音问AI\作手新一\2026-07-01_012346_10_作品10_7652440429970899802.md
107,52.4,C-保留佐证,木果,以 “杰西・利弗莫尔” 第一视角，打开投机之王传奇人生,7530539680438160666,https://www.douyin.com/video/7530539680438160666,1491,9,1,3,19,技术形态,技术形态;情绪周期;风控仓位,只作为证据或边界,00_收件箱\抖音问AI\木果\2026-07-01_025018_37_作品37_7530539680438160666.md
108,52.1,C-保留佐证,作手新一,位置 #股民 #股票,7633488064899385766,https://www.douyin.com/video/7633488064899385766,727,0,10,20,12,涨停后路径,涨停后路径;集合竞价开盘;量比换手;情绪周期;盘口订单流,只作为证据或边界,00_收件箱\抖音问AI\作手新一\2026-07-01_014713_48_作品48_7633488064899385766.md
109,51.8,C-保留佐证,作手新一,底量过顶,7592873562970290779,https://www.douyin.com/video/7592873562970290779,1029,17,8,1,1,量比换手,量比换手;技术形态,只作为证据或边界,00_收件箱\抖音问AI\作手新一\2026-07-01_021634_94_作品94_7592873562970290779.md
110,51.7,C-保留佐证,湖滨四季,作品60,7611044560780905451,https://www.douyin.com/video/7611044560780905451,649,8,9,2,17,尾盘隔夜,尾盘隔夜;量比换手;技术形态;集合竞价开盘;涨停后路径,只作为证据或边界,00_收件箱\抖音问AI\湖滨四季\2026-06-30_215146_60_作品60_7611044560780905451.md
111,51.5,C-保留佐证,作手新一,macd #股民,7653353677173187994,https://www.douyin.com/video/7653353677173187994,1387,13,0,3,8,技术形态,技术形态;产业预期差;风控仓位,只作为证据或边界,00_收件箱\抖音问AI\作手新一\2026-07-01_012309_09_作品9_7653353677173187994.md
112,51.5,C-保留佐证,湖滨四季,炒股的 12 条避坑心得,7575914376008437027,https://www.douyin.com/video/7575914376008437027,1549,0,3,11,21,题材龙头,题材龙头;风控仓位;情绪周期;涨停后路径;集合竞价开盘,只作为证据或边界,00_收件箱\抖音问AI\湖滨四季\2026-07-01_005633_117_作品117_7575914376008437027.md
113,51.4,C-保留佐证,作手新一,选股 #股票 #股民,7640553635085160422,https://www.douyin.com/video/7640553635085160422,1457,6,13,0,0,量比换手,量比换手;技术形态;题材龙头;尾盘隔夜,只作为证据或边界,00_收件箱\抖音问AI\作手新一\2026-07-01_014049_37_作品37_7640553635085160422.md
114,51.1,C-保留佐证,股市不倒翁,00 00~00 09 开场总述,7651220791404662067,https://www.douyin.com/video/7651220791404662067,1157,4,0,7,28,题材龙头,题材龙头;情绪周期;涨停后路径;技术形态;产业预期差,只作为证据或边界,00_收件箱\抖音问AI\股市不倒翁\2026-06-30_200242_15_00_00~00_09_开场总述.md
115,50.6,C-保留佐证,股市不倒翁,股市不倒翁：消闲派紫阳东路的108条精华语录,,https://www.douyin.com/jingxuan?modal_id=7621851363114372392,1470,4,4,14,1,题材龙头,题材龙头;情绪周期;涨停后路径;风控仓位;龙虎榜席位,只作为证据或边界,00_收件箱\抖音问AI\股市不倒翁\2026-06-30_160321_39_股市不倒翁：消闲派紫阳东路的108条精华语录.md
116,50.3,C-保留佐证,湖滨四季,作品31,7627165485842304290,https://www.douyin.com/video/7627165485842304290,815,18,5,0,7,量比换手,量比换手;涨停后路径;集合竞价开盘;技术形态,只作为证据或边界,00_收件箱\抖音问AI\湖滨四季\2026-06-30_213321_31_作品31_7627165485842304290.md
117,50.0,C-保留佐证,游资语录,作品4,7555813926194171172,https://www.douyin.com/video/7555813926194171172,790,0,6,9,12,风控仓位,风控仓位;涨停后路径;情绪周期;量比换手;题材龙头,只作为证据或边界,00_收件箱\抖音问AI\游资语录\2026-06-30_205632_04_作品4_7555813926194171172.md
118,49.9,C-保留佐证,木果,作品1,7563854203886587176,https://www.douyin.com/video/7563854203886587176,2084,4,1,3,24,情绪周期,情绪周期;监管异动;题材龙头,只作为证据或边界,00_收件箱\抖音问AI\木果\2026-07-01_022431_01_作品1_7563854203886587176.md
119,49.9,C-保留佐证,湖滨四季,选股技巧，五大要素,7565931451410124078,https://www.douyin.com/video/7565931451410124078,789,4,6,5,18,量比换手,量比换手;题材龙头;技术形态;长期价值;风控仓位,只作为证据或边界,00_收件箱\抖音问AI\湖滨四季\2026-07-01_010613_134_作品134_7565931451410124078.md
120,49.6,C-保留佐证,股市不倒翁,永无止境,7572510689990888739,https://www.douyin.com/video/7572510689990888739,770,5,2,4,47,技术形态,技术形态;风控仓位,只作为证据或边界,00_收件箱\抖音问AI\股市不倒翁\2026-06-30_202605_42_作品42_7572510689990888739.md
121,49.3,C-保留佐证,木果,以 “卡尔・伊坎” 第一视角，打开华尔街狼王传奇人生,7535808556461788467,https://www.douyin.com/video/7535808556461788467,1556,3,0,0,208,技术形态,技术形态;龙虎榜席位,只作为证据或边界,00_收件箱\抖音问AI\木果\2026-07-01_024745_34_作品34_7535808556461788467.md
122,49.3,C-保留佐证,股市不倒翁,股海贼王突破 5 千万，14 年成长经验总结,7653372875235249444,https://www.douyin.com/video/7653372875235249444,1348,5,1,3,27,题材龙头,题材龙头;产业预期差;情绪周期;技术形态;涨停后路径,只作为证据或边界,00_收件箱\抖音问AI\股市不倒翁\2026-06-30_144133_09_股市不倒翁：股海贼王突破5千万，14年成长经验总结.md
123,49.1,C-保留佐证,作手新一,仓位滚动,7594154983848761779,https://www.douyin.com/video/7594154983848761779,911,3,0,7,36,风控仓位,风控仓位;长期价值;龙虎榜席位;题材龙头,只作为证据或边界,00_收件箱\抖音问AI\作手新一\2026-07-01_021243_87_作品87_7594154983848761779.md
124,49.0,C-保留佐证,股市不倒翁,这波科技最反常的不是涨得猛，而是玩法彻底变了,7652321902018432292,https://www.douyin.com/video/7652321902018432292,1806,7,3,7,0,情绪周期,情绪周期;题材龙头;涨停后路径;集合竞价开盘;技术形态,只作为证据或边界,00_收件箱\抖音问AI\股市不倒翁\2026-06-30_195559_12_这波科技最反常的不是涨得猛_而是玩法彻底变了.md
125,48.9,C-保留佐证,股市不倒翁,股市不倒翁：6.9 缩量修复，科技全面普反高潮,7649361483679223074,https://www.douyin.com/video/7649361483679223074,1604,2,1,0,44,情绪周期,情绪周期;题材龙头;量比换手;产业预期差;尾盘隔夜,只作为证据或边界,00_收件箱\抖音问AI\股市不倒翁\2026-06-30_200524_19_股市不倒翁_6.9_缩量修复_科技全面普反高潮.md
126,48.8,C-保留佐证,作手新一,生死线 #股民,7651501563999482331,https://www.douyin.com/video/7651501563999482331,564,5,3,8,26,风控仓位,风控仓位;题材龙头;情绪周期;量比换手;集合竞价开盘,只作为证据或边界,00_收件箱\抖音问AI\作手新一\2026-07-01_012532_13_作品13_7651501563999482331.md
127,48.7,C-保留佐证,股市不倒翁,00 00~00 11 开场总述,7651580344134585652,https://www.douyin.com/video/7651580344134585652,1481,4,1,2,31,题材龙头,题材龙头;产业预期差;情绪周期;涨停后路径;集合竞价开盘,只作为证据或边界,00_收件箱\抖音问AI\股市不倒翁\2026-06-30_200203_14_00_00~00_11_开场总述.md
128,48.7,C-保留佐证,股市不倒翁,5.25 小结：华为韬定律、芯片、AI 硬件轮动,7643807193300602152,https://www.douyin.com/video/7643807193300602152,968,6,2,4,21,题材龙头,题材龙头;情绪周期;涨停后路径;尾盘隔夜;集合竞价开盘,只作为证据或边界,00_收件箱\抖音问AI\股市不倒翁\2026-06-30_201933_31_作品31_7643807193300602152.md
129,48.0,C-保留佐证,作手新一,回调 #股民,7644449897223632218,https://www.douyin.com/video/7644449897223632218,1318,12,0,5,0,技术形态,技术形态;量比换手;风控仓位;情绪周期,只作为证据或边界,00_收件箱\抖音问AI\作手新一\2026-07-01_013450_27_作品27_7644449897223632218.md
130,48.0,C-保留佐证,作手新一,持股 #股民 #股票,7601576746094659290,https://www.douyin.com/video/7601576746094659290,929,4,14,1,0,量比换手,量比换手;尾盘隔夜;技术形态,只作为证据或边界,00_收件箱\抖音问AI\作手新一\2026-07-01_015853_68_作品68_7601576746094659290.md
131,48.0,C-保留佐证,湖滨四季,炒股养家，7 条黄金铁律,7632708209613999369,https://www.douyin.com/video/7632708209613999369,933,3,3,11,11,风控仓位,风控仓位;量比换手;情绪周期;产业预期差;题材龙头,只作为证据或边界,00_收件箱\抖音问AI\湖滨四季\2026-06-30_212430_18_作品18_7632708209613999369.md
132,47.8,C-保留佐证,游资语录,作品15,7553873730938670355,https://www.douyin.com/video/7553873730938670355,754,2,2,14,12,风控仓位,风控仓位;涨停后路径;情绪周期;量比换手;题材龙头,只作为证据或边界,00_收件箱\抖音问AI\游资语录\2026-06-30_210317_15_作品15_7553873730938670355.md
133,47.7,C-保留佐证,湖滨四季,4 条炒股原则，看懂少走 5 年弯路,7614396842184330550,https://www.douyin.com/video/7614396842184330550,1235,6,4,4,8,技术形态,技术形态;量比换手;产业预期差;涨停后路径;题材龙头,只作为证据或边界,00_收件箱\抖音问AI\湖滨四季\2026-06-30_214922_56_作品56_7614396842184330550.md
134,47.6,C-保留佐证,湖滨四季,作品48,7617891526626037027,https://www.douyin.com/video/7617891526626037027,346,9,7,15,3,集合竞价开盘,集合竞价开盘;涨停后路径;尾盘隔夜,只作为证据或边界,00_收件箱\抖音问AI\湖滨四季\2026-06-30_214420_48_作品48_7617891526626037027.md
135,47.5,C-保留佐证,湖滨四季,作品70,7603367894621244735,https://www.douyin.com/video/7603367894621244735,1042,6,3,7,4,风控仓位,风控仓位;量比换手;技术形态;集合竞价开盘;涨停后路径,只作为证据或边界,00_收件箱\抖音问AI\湖滨四季\2026-06-30_215856_70_作品70_7603367894621244735.md
136,47.4,C-保留佐证,木果,原则,7444135943595953467,https://www.douyin.com/video/7444135943595953467,1564,5,5,14,2,风控仓位,风控仓位;情绪周期,只作为证据或边界,00_收件箱\抖音问AI\木果\2026-07-01_030210_58_作品58_7444135943595953467.md
137,47.0,C-保留佐证,湖滨四季,12 条炒股避坑指南,7616742198989671718,https://www.douyin.com/video/7616742198989671718,1435,2,2,7,16,情绪周期,情绪周期;题材龙头;风控仓位;技术形态;涨停后路径,只作为证据或边界,00_收件箱\抖音问AI\湖滨四季\2026-06-30_214533_50_作品50_7616742198989671718.md
138,47.0,C-保留佐证,湖滨四季,成交量 90% 的散户都背错了,7610043417187448297,https://www.douyin.com/video/7610043417187448297,648,6,10,2,31,量比换手,量比换手;情绪周期;技术形态,只作为证据或边界,00_收件箱\抖音问AI\湖滨四季\2026-06-30_215219_61_作品61_7610043417187448297.md
139,46.9,C-保留佐证,湖滨四季,如何快速从 100 变 1 亿？# 股票 #游资# 短线 #股市# 干货,7590249971543787115,https://www.douyin.com/video/7590249971543787115,980,9,3,0,6,尾盘隔夜,尾盘隔夜;风控仓位;技术形态;集合竞价开盘;龙虎榜席位,只作为证据或边界,00_收件箱\抖音问AI\湖滨四季\2026-06-30_221558_96_作品96_7590249971543787115.md
140,46.8,C-保留佐证,作手新一,傻瓜战法,7651287403960999598,https://www.douyin.com/video/7651287403960999598,1158,19,2,0,0,技术形态,技术形态;量比换手;尾盘隔夜;龙虎榜席位,只作为证据或边界,00_收件箱\抖音问AI\作手新一\2026-07-01_012611_14_作品14_7651287403960999598.md
141,46.6,C-保留佐证,作手新一,六条路,7632001907334120114,https://www.douyin.com/video/7632001907334120114,925,1,2,3,37,长期价值,长期价值;情绪周期;题材龙头;涨停后路径,只作为证据或边界,00_收件箱\抖音问AI\作手新一\2026-07-01_014824_50_作品50_7632001907334120114.md
142,46.6,C-保留佐证,木果,作品51,7481775112908197158,https://www.douyin.com/video/7481775112908197158,911,4,3,11,16,风控仓位,风控仓位;情绪周期;长期价值,只作为证据或边界,00_收件箱\抖音问AI\木果\2026-07-01_025825_51_作品51_7481775112908197158.md
143,46.6,C-保留佐证,股市不倒翁,00 00~00 18 盘面异常与情绪背离,7646399866473598223,https://www.douyin.com/video/7646399866473598223,1099,4,1,3,29,题材龙头,题材龙头;情绪周期;涨停后路径;监管异动;盘口订单流,只作为证据或边界,00_收件箱\抖音问AI\股市不倒翁\2026-06-30_200856_25_00_00~00_18_盘面异常与情绪背离.md
144,46.4,C-保留佐证,湖滨四季,商业航天卡异动，看懂 2 点不站岗！,7594104350683745582,https://www.douyin.com/video/7594104350683745582,852,3,3,3,21,监管异动,监管异动;题材龙头;涨停后路径;量比换手;集合竞价开盘,只作为证据或边界,00_收件箱\抖音问AI\湖滨四季\2026-06-30_221011_87_作品87_7594104350683745582.md
145,46.3,C-保留佐证,作手新一,作品100,7591208270905610459,https://www.douyin.com/video/7591208270905610459,1006,9,5,4,0,量比换手,量比换手;情绪周期;题材龙头;风控仓位,只作为证据或边界,00_收件箱\抖音问AI\作手新一\2026-07-01_022012_100_作品100_7591208270905610459.md
146,46.1,C-保留佐证,木果,以 “约翰・保尔森” 第一视角，打开次贷危机预言大师传奇人生,7531705397992754458,https://www.douyin.com/video/7531705397992754458,1579,1,5,6,26,风控仓位,风控仓位;技术形态,只作为证据或边界,00_收件箱\抖音问AI\木果\2026-07-01_024929_36_作品36_7531705397992754458.md
147,46.1,C-保留佐证,湖滨四季,跨年妖股的 4 大特征,7582986847760960809,https://www.douyin.com/video/7582986847760960809,1071,8,5,0,9,产业预期差,产业预期差;题材龙头;量比换手;情绪周期;涨停后路径,只作为证据或边界,00_收件箱\抖音问AI\湖滨四季\2026-06-30_222002_103_作品103_7582986847760960809.md
148,45.9,C-保留佐证,作手新一,换手率 #股票 #股民 #财经,7642009889049319398,https://www.douyin.com/video/7642009889049319398,1013,1,20,1,20,量比换手,量比换手;情绪周期,只作为证据或边界,00_收件箱\抖音问AI\作手新一\2026-07-01_013828_33_作品33_7642009889049319398.md
149,45.9,C-保留佐证,股市不倒翁,00 00~00 31 核心观点抛出,7650094292899302691,https://www.douyin.com/video/7650094292899302691,875,4,2,5,21,产业预期差,产业预期差;题材龙头;情绪周期;量比换手;集合竞价开盘,只作为证据或边界,00_收件箱\抖音问AI\股市不倒翁\2026-06-30_200358_17_00_00~00_31_核心观点抛出.md
150,45.7,C-保留佐证,机油手,股市生存指南,,https://www.douyin.com/jingxuan?modal_id=7656450426660818211,733,3,18,0,34,量比换手,量比换手;涨停后路径,只作为证据或边界,00_收件箱\抖音问AI\机油手\2026-06-30_121543_01_机油手：《股市生存指南》第23课_换手率应用思维.md
151,45.7,C-保留佐证,湖滨四季,突发大跌，看量就够了！,7623768674893090082,https://www.douyin.com/video/7623768674893090082,924,4,6,3,13,量比换手,量比换手;技术形态;尾盘隔夜;产业预期差;情绪周期,只作为证据或边界,00_收件箱\抖音问AI\湖滨四季\2026-06-30_213718_37_作品37_7623768674893090082.md
152,45.6,C-保留佐证,作手新一,数字,7596021196161398491,https://www.douyin.com/video/7596021196161398491,770,17,4,0,7,量比换手,量比换手;情绪周期;集合竞价开盘,只作为证据或边界,00_收件箱\抖音问AI\作手新一\2026-07-01_020519_79_作品79_7596021196161398491.md
153,45.6,C-保留佐证,股市不倒翁,股海贼王突破 5 千万，14 年成长经验总结,7653372875235249444,https://www.douyin.com/video/7653372875235249444,1389,5,1,3,27,题材龙头,题材龙头;产业预期差;情绪周期;技术形态;涨停后路径,只作为证据或边界,00_收件箱\抖音问AI\股市不倒翁\2026-06-30_170647_01_股海贼王突破_5_千万_14_年成长经验总结.md
154,45.3,C-保留佐证,股市不倒翁,股海贼王突破 5 千万，14 年成长经验总结,7653372875235249444,https://www.douyin.com/video/7653372875235249444,1348,5,1,3,27,题材龙头,题材龙头;产业预期差;情绪周期;技术形态;涨停后路径,只作为证据或边界,00_收件箱\抖音问AI\股市不倒翁\2026-06-30_195453_10_股海贼王突破_5_千万_14_年成长经验总结.md
155,45.2,C-保留佐证,机油手,股市生存指南,,https://www.douyin.com/jingxuan?modal_id=7655748257464716578,1523,0,20,0,26,量比换手,量比换手;盘口订单流;情绪周期,只作为证据或边界,00_收件箱\抖音问AI\机油手\2026-06-30_121640_02_机油手：《股市生存指南》第22课_看懂换手率.md
