rank,score,grade,author,title,video_id,source_url,ai_chars,method_density,quant_density,risk_density,numeric_count,main_theme,theme_tags,next_action,relative_path
235,34.3,D-低价值,作手新一,铁律,7595662405921789870,https://www.douyin.com/video/7595662405921789870,809,6,2,0,5,题材龙头,题材龙头;情绪周期;风控仓位;产业预期差;技术形态,保留原料，不主动提炼,00_收件箱\抖音问AI\作手新一\2026-07-01_020554_80_作品80_7595662405921789870.md
236,33.9,D-低价值,作手新一,作品56,7624298743307780426,https://www.douyin.com/video/7624298743307780426,711,1,3,4,0,尾盘隔夜,尾盘隔夜;集合竞价开盘;情绪周期;涨停后路径;题材龙头,保留原料，不主动提炼,00_收件箱\抖音问AI\作手新一\2026-07-01_015150_56_作品56_7624298743307780426.md
237,33.9,D-低价值,作手新一,作品93,7593059964782051250,https://www.douyin.com/video/7593059964782051250,627,8,1,3,10,技术形态,技术形态;题材龙头;风控仓位;龙虎榜席位;量比换手,保留原料，不主动提炼,00_收件箱\抖音问AI\作手新一\2026-07-01_021558_93_作品93_7593059964782051250.md
238,33.7,D-低价值,木果,作品63,7409434445465324811,https://www.douyin.com/video/7409434445465324811,719,0,1,10,12,风控仓位,风控仓位;情绪周期;长期价值,保留原料，不主动提炼,00_收件箱\抖音问AI\木果\2026-07-01_030504_63_作品63_7409434445465324811.md
239,33.7,D-低价值,股市不倒翁,"股市不倒翁：超短如何量变,三川万里红的17条语录精华总结",,https://www.douyin.com/jingxuan?modal_id=7652641696999574835,832,5,1,4,0,题材龙头,题材龙头;情绪周期;风控仓位;产业预期差,保留原料，不主动提炼,"00_收件箱\抖音问AI\股市不倒翁\2026-06-30_154241_10_股市不倒翁：超短如何量变,三川万里红的17条语录精华总结.md"
240,33.6,D-低价值,木果,作品11,7627463329644039424,https://www.douyin.com/video/7627463329644039424,1000,1,2,4,19,风控仓位,风控仓位;龙虎榜席位;题材龙头,保留原料，不主动提炼,00_收件箱\抖音问AI\木果\2026-07-01_023139_11_作品11_7627463329644039424.md
241,33.2,D-低价值,作手新一,分歧,7594624301934014921,https://www.douyin.com/video/7594624301934014921,992,4,2,2,1,情绪周期,情绪周期;量比换手;涨停后路径;集合竞价开盘;尾盘隔夜,保留原料，不主动提炼,00_收件箱\抖音问AI\作手新一\2026-07-01_021135_85_作品85_7594624301934014921.md
242,32.8,D-低价值,作手新一,反包 #股票 #股民,7644995657040508526,https://www.douyin.com/video/7644995657040508526,880,4,4,1,0,题材龙头,题材龙头;尾盘隔夜;技术形态;量比换手;集合竞价开盘,保留原料，不主动提炼,00_收件箱\抖音问AI\作手新一\2026-07-01_013332_25_作品25_7644995657040508526.md
243,32.6,D-低价值,木果,作品27,7578075651299626267,https://www.douyin.com/video/7578075651299626267,1082,2,1,0,19,龙虎榜席位,龙虎榜席位;技术形态;情绪周期,保留原料，不主动提炼,00_收件箱\抖音问AI\木果\2026-07-01_024259_27_作品27_7578075651299626267.md
244,32.6,D-低价值,木果,投机之王 -- 杰西 - 利弗莫尔,7524569542040063291,https://www.douyin.com/video/7524569542040063291,857,3,0,1,33,技术形态,技术形态;监管异动,保留原料，不主动提炼,00_收件箱\抖音问AI\木果\2026-07-01_025334_42_作品42_7524569542040063291.md
245,32.5,D-低价值,湖滨四季,普通人炒股赚大钱，就靠这两招！,7627167710912285952,https://www.douyin.com/video/7627167710912285952,1127,7,0,4,0,风控仓位,风控仓位;情绪周期,保留原料，不主动提炼,00_收件箱\抖音问AI\湖滨四季\2026-06-30_213210_29_作品29_7627167710912285952.md
246,32.5,D-低价值,湖滨四季,炒股 10 年，4 条稳赚不亏原则,7628980480393710867,https://www.douyin.com/video/7628980480393710867,1065,1,1,3,23,题材龙头,题材龙头,保留原料，不主动提炼,00_收件箱\抖音问AI\湖滨四季\2026-06-30_213132_28_作品28_7628980480393710867.md
247,32.1,D-低价值,湖滨四季,股市里的作弊手段,7570995266640170282,https://www.douyin.com/video/7570995266640170282,939,4,2,2,1,题材龙头,题材龙头;监管异动;产业预期差;情绪周期;量比换手,保留原料，不主动提炼,00_收件箱\抖音问AI\湖滨四季\2026-07-01_010050_125_作品125_7570995266640170282.md
248,32.0,D-低价值,机油手,股市生存指南,7648555554603945225,https://www.douyin.com/video/7648555554603945225,779,7,0,0,3,技术形态,技术形态;情绪周期;题材龙头;风控仓位,保留原料，不主动提炼,00_收件箱\抖音问AI\机油手\2026-06-30_133050_13_机油手：《股市生存指南》_第10课，看懂压力位和支撑位.md
249,32.0,D-低价值,湖滨四季,用一生的时间研究一只票,7579571223290580274,https://www.douyin.com/video/7579571223290580274,666,7,1,4,6,风控仓位,风控仓位;技术形态;长期价值;情绪周期;量比换手,保留原料，不主动提炼,00_收件箱\抖音问AI\湖滨四季\2026-07-01_005228_110_作品110_7579571223290580274.md
250,31.9,D-低价值,游资语录,作品7,7555371034036194596,https://www.douyin.com/video/7555371034036194596,493,5,0,22,4,风控仓位,风控仓位;涨停后路径;集合竞价开盘;龙虎榜席位,保留原料，不主动提炼,00_收件箱\抖音问AI\游资语录\2026-06-30_205828_07_作品7_7555371034036194596.md
251,31.3,D-低价值,木果,以 “段永平” 第一视角，打开把产品做对、把钱投对传奇一生,7584676764417297698,https://www.douyin.com/video/7584676764417297698,1777,1,1,0,28,长期价值,长期价值,保留原料，不主动提炼,00_收件箱\抖音问AI\木果\2026-07-01_024214_26_作品26_7584676764417297698.md
252,31.3,D-低价值,机油手,股市生存指南,7651971357458189622,https://www.douyin.com/video/7651971357458189622,821,0,3,3,12,盘口订单流,盘口订单流;量比换手;涨停后路径,保留原料，不主动提炼,00_收件箱\抖音问AI\机油手\2026-06-30_132552_07_机油手：《股市生存指南》_第17课，看懂内盘和外盘.md
253,31.2,D-低价值,湖滨四季,作品73,7601898840153325126,https://www.douyin.com/video/7601898840153325126,1141,4,1,0,4,量比换手,量比换手;题材龙头;产业预期差;情绪周期;风控仓位,保留原料，不主动提炼,00_收件箱\抖音问AI\湖滨四季\2026-06-30_220104_73_作品73_7601898840153325126.md
254,31.2,D-低价值,湖滨四季,炒股吃透 4 原则，稳稳赚复利,7641220401804086579,https://www.douyin.com/video/7641220401804086579,969,2,1,4,9,产业预期差,产业预期差;技术形态;题材龙头;风控仓位,保留原料，不主动提炼,00_收件箱\抖音问AI\湖滨四季\2026-06-30_211515_04_作品4_7641220401804086579.md
255,31.1,D-低价值,木果,以 “李长寿” 第一视角，打开负债一亿的逆袭之路,7597745086260800697,https://www.douyin.com/video/7597745086260800697,1701,1,1,0,6,产业预期差,产业预期差;技术形态;盘口订单流;龙虎榜席位,保留原料，不主动提炼,00_收件箱\抖音问AI\木果\2026-07-01_023836_21_作品21_7597745086260800697.md
256,30.9,D-低价值,作手新一,半仓对倒,7591550442456205706,https://www.douyin.com/video/7591550442456205706,703,6,1,2,5,技术形态,技术形态;风控仓位;情绪周期,保留原料，不主动提炼,00_收件箱\抖音问AI\作手新一\2026-07-01_021934_99_作品99_7591550442456205706.md
257,30.9,D-低价值,作手新一,复盘 #股民 #股票,7630900088835803850,https://www.douyin.com/video/7630900088835803850,933,2,3,4,0,题材龙头,题材龙头;涨停后路径;量比换手;龙虎榜席位,保留原料，不主动提炼,00_收件箱\抖音问AI\作手新一\2026-07-01_014936_52_作品52_7630900088835803850.md
258,30.8,D-低价值,作手新一,必须避开 #股票 #股民,7600437124907438446,https://www.douyin.com/video/7600437124907438446,699,2,2,8,6,产业预期差,产业预期差;题材龙头;长期价值;风控仓位;情绪周期,保留原料，不主动提炼,00_收件箱\抖音问AI\作手新一\2026-07-01_020002_70_作品70_7600437124907438446.md
259,30.8,D-低价值,作手新一,真相 #股民 #股票,7634231743804998601,https://www.douyin.com/video/7634231743804998601,820,6,0,2,5,情绪周期,情绪周期;风控仓位,保留原料，不主动提炼,00_收件箱\抖音问AI\作手新一\2026-07-01_014601_46_作品46_7634231743804998601.md
260,30.5,D-低价值,作手新一,买卖点,7590818611153919858,https://www.douyin.com/video/7590818611153919858,610,11,0,2,0,情绪周期,情绪周期;量比换手;产业预期差;技术形态;风控仓位,保留原料，不主动提炼,00_收件箱\抖音问AI\作手新一\2026-07-01_022045_101_作品101_7590818611153919858.md
261,30.1,D-低价值,木果,全球金融市场的质检员 — 乔治・索罗斯，是操纵市场的天才还是罪人？,7377596283114081572,https://www.douyin.com/video/7377596283114081572,1416,2,0,0,20,产业预期差,产业预期差;情绪周期;技术形态,保留原料，不主动提炼,00_收件箱\抖音问AI\木果\2026-07-01_031118_69_作品69_7377596283114081572.md
262,29.9,D-低价值,木果,以 “带出万亿巨头” 第一视角，打开白酒一哥的隐秘真相,7589999133201550641,https://www.douyin.com/video/7589999133201550641,1136,4,1,0,23,情绪周期,情绪周期,保留原料，不主动提炼,00_收件箱\抖音问AI\木果\2026-07-01_024129_25_作品25_7589999133201550641.md
263,29.6,D-低价值,作手新一,铁律,7624017271979966922,https://www.douyin.com/video/7624017271979966922,906,2,2,4,2,风控仓位,风控仓位;量比换手;情绪周期;技术形态,保留原料，不主动提炼,00_收件箱\抖音问AI\作手新一\2026-07-01_015228_57_作品57_7624017271979966922.md
264,29.3,D-低价值,作手新一,45 倍 #股票 #股民,7646740136512680046,https://www.douyin.com/video/7646740136512680046,1388,3,1,1,1,产业预期差,产业预期差;题材龙头;情绪周期;风控仓位,保留原料，不主动提炼,00_收件箱\抖音问AI\作手新一\2026-07-01_013136_22_作品22_7646740136512680046.md
265,29.3,D-低价值,作手新一,作品77,7596384528395205235,https://www.douyin.com/video/7596384528395205235,940,3,0,2,7,盘口订单流,盘口订单流;监管异动;量比换手,保留原料，不主动提炼,00_收件箱\抖音问AI\作手新一\2026-07-01_020413_77_作品77_7596384528395205235.md
266,29.0,D-低价值,湖滨四季,为什么暴跌受伤的总是你？,7571848016693333257,https://www.douyin.com/video/7571848016693333257,997,5,0,5,0,风控仓位,风控仓位;长期价值,保留原料，不主动提炼,00_收件箱\抖音问AI\湖滨四季\2026-07-01_005811_120_作品120_7571848016693333257.md
267,28.8,D-低价值,作手新一,作品92,7593418564352219098,https://www.douyin.com/video/7593418564352219098,313,8,3,0,7,量比换手,量比换手;情绪周期;技术形态;涨停后路径;题材龙头,保留原料，不主动提炼,00_收件箱\抖音问AI\作手新一\2026-07-01_021524_92_作品92_7593418564352219098.md
268,28.6,D-低价值,湖滨四季,为什么散户越跌越买,7568763649792232710,https://www.douyin.com/video/7568763649792232710,1591,1,5,2,0,技术形态,技术形态;量比换手,保留原料，不主动提炼,00_收件箱\抖音问AI\湖滨四季\2026-07-01_010427_131_作品131_7568763649792232710.md
269,28.5,D-低价值,湖滨四季,想在股市长期生存，这八条铁律值得你终身铭记！,7569553176492313899,https://www.douyin.com/video/7569553176492313899,885,2,4,3,6,量比换手,量比换手;风控仓位,保留原料，不主动提炼,00_收件箱\抖音问AI\湖滨四季\2026-07-01_010345_130_作品130_7569553176492313899.md
270,28.5,D-低价值,湖滨四季,独狼战术,7599647045578837412,https://www.douyin.com/video/7599647045578837412,903,5,3,1,0,题材龙头,题材龙头;风控仓位;集合竞价开盘,保留原料，不主动提炼,00_收件箱\抖音问AI\湖滨四季\2026-06-30_220455_79_作品79_7599647045578837412.md
271,28.4,D-低价值,作手新一,7 种 #股票# 股民,7597862943854591654,https://www.douyin.com/video/7597862943854591654,986,0,5,1,1,产业预期差,产业预期差;量比换手;题材龙头;技术形态;风控仓位,保留原料，不主动提炼,00_收件箱\抖音问AI\作手新一\2026-07-01_020300_75_作品75_7597862943854591654.md
272,28.4,D-低价值,股市不倒翁,股市不倒翁：市场模式如何进化，淡定与理性的11条语录总结,,https://www.douyin.com/jingxuan?modal_id=7640024774265064719,486,5,4,4,0,风控仓位,风控仓位;题材龙头;量比换手;产业预期差;情绪周期,保留原料，不主动提炼,00_收件箱\抖音问AI\股市不倒翁\2026-06-30_160209_37_股市不倒翁：市场模式如何进化，淡定与理性的11条语录总结.md
273,28.2,D-低价值,湖滨四季,股市稳赚的核心！高手 90% 时间只做这 4 件事！,7601141639943441664,https://www.douyin.com/video/7601141639943441664,1166,1,1,5,8,风控仓位,风控仓位;情绪周期,保留原料，不主动提炼,00_收件箱\抖音问AI\湖滨四季\2026-06-30_220221_75_作品75_7601141639943441664.md
274,28.0,D-低价值,木果,先投资再研究,7642683858916795825,https://www.douyin.com/video/7642683858916795825,1003,3,1,1,2,风控仓位,风控仓位;题材龙头;产业预期差;监管异动;长期价值,保留原料，不主动提炼,00_收件箱\抖音问AI\木果\2026-07-01_022813_06_作品6_7642683858916795825.md
275,27.9,D-低价值,木果,作品60,7411051680239734055,https://www.douyin.com/video/7411051680239734055,601,4,3,9,2,风控仓位,风控仓位;情绪周期,保留原料，不主动提炼,00_收件箱\抖音问AI\木果\2026-07-01_030324_60_作品60_7411051680239734055.md
276,27.9,D-低价值,游资语录,游资语录：如何学习判断个股的确定性,7556193345778421051,https://www.douyin.com/video/7556193345778421051,1122,3,1,0,1,龙虎榜席位,龙虎榜席位;题材龙头;产业预期差;情绪周期;涨停后路径,保留原料，不主动提炼,00_收件箱\抖音问AI\游资语录\2026-06-30_205411_03_作品3_7556193345778421051.md
277,27.3,D-低价值,湖滨四季,散户赚钱的根本，必须看懂股票规则！,7600026106636291371,https://www.douyin.com/video/7600026106636291371,954,7,0,2,0,风控仓位,风控仓位;长期价值,保留原料，不主动提炼,00_收件箱\抖音问AI\湖滨四季\2026-06-30_220415_78_作品78_7600026106636291371.md
278,27.2,D-低价值,湖滨四季,快速识别主力动向，新手必看,7564728018954898742,https://www.douyin.com/video/7564728018954898742,509,2,1,0,44,量比换手,量比换手,保留原料，不主动提炼,00_收件箱\抖音问AI\湖滨四季\2026-07-01_010645_135_作品135_7564728018954898742.md
279,27.1,D-低价值,木果,错失 10 亿商标的贡茶传承人杨丰,7596010241214703217,https://www.douyin.com/video/7596010241214703217,1261,1,1,0,18,技术形态,技术形态,保留原料，不主动提炼,00_收件箱\抖音问AI\木果\2026-07-01_023919_22_作品22_7596010241214703217.md
280,27.0,D-低价值,木果,作品24,7592322217648672042,https://www.douyin.com/video/7592322217648672042,1087,1,0,0,24,产业预期差,产业预期差,保留原料，不主动提炼,00_收件箱\抖音问AI\木果\2026-07-01_024053_24_作品24_7592322217648672042.md
281,26.7,D-低价值,作手新一,作品65,7603681624747749230,https://www.douyin.com/video/7603681624747749230,584,1,14,1,0,集合竞价开盘,集合竞价开盘;涨停后路径,保留原料，不主动提炼,00_收件箱\抖音问AI\作手新一\2026-07-01_015709_65_作品65_7603681624747749230.md
282,26.7,D-低价值,作手新一,作品73,7599513064283311945,https://www.douyin.com/video/7599513064283311945,765,6,1,1,1,技术形态,技术形态;监管异动;量比换手,保留原料，不主动提炼,00_收件箱\抖音问AI\作手新一\2026-07-01_020150_73_作品73_7599513064283311945.md
283,26.7,D-低价值,湖滨四季,五句话带你踩准牛市节奏,7557323787860053290,https://www.douyin.com/video/7557323787860053290,819,2,3,1,0,情绪周期,情绪周期;尾盘隔夜;技术形态;量比换手;风控仓位,保留原料，不主动提炼,00_收件箱\抖音问AI\湖滨四季\2026-07-01_011221_145_作品145_7557323787860053290.md
284,26.6,D-低价值,湖滨四季,股票轮动的三大底层规律,7589962990548471059,https://www.douyin.com/video/7589962990548471059,1080,0,1,0,9,题材龙头,题材龙头;产业预期差;情绪周期,保留原料，不主动提炼,00_收件箱\抖音问AI\湖滨四季\2026-06-30_221636_97_作品97_7589962990548471059.md
285,26.4,D-低价值,作手新一,作品104,7589108346504251238,https://www.douyin.com/video/7589108346504251238,696,4,4,1,5,涨停后路径,涨停后路径;量比换手;技术形态;尾盘隔夜;产业预期差,保留原料，不主动提炼,00_收件箱\抖音问AI\作手新一\2026-07-01_022232_104_作品104_7589108346504251238.md
286,25.8,D-低价值,木果,作品19,7602601154866382842,https://www.douyin.com/video/7602601154866382842,1151,0,1,0,21,情绪周期,情绪周期,保留原料，不主动提炼,00_收件箱\抖音问AI\木果\2026-07-01_023718_19_作品19_7602601154866382842.md
287,25.8,D-低价值,湖滨四季,3 月行情，只做这几类！,7614908154152783104,https://www.douyin.com/video/7614908154152783104,905,1,1,0,9,产业预期差,产业预期差;长期价值;风控仓位;盘口订单流;题材龙头,保留原料，不主动提炼,00_收件箱\抖音问AI\湖滨四季\2026-06-30_214841_55_作品55_7614908154152783104.md
288,25.3,D-低价值,游资语录,想稳定复利那就得学习别人成功的交割单,7555103319145450810,https://www.douyin.com/video/7555103319145450810,847,4,0,0,5,龙虎榜席位,龙虎榜席位;产业预期差;情绪周期;题材龙头,保留原料，不主动提炼,00_收件箱\抖音问AI\游资语录\2026-06-30_205903_08_作品8_7555103319145450810.md
289,25.2,D-低价值,木果,作品44,7485427920081620274,https://www.douyin.com/video/7485427920081620274,779,3,1,3,12,产业预期差,产业预期差,保留原料，不主动提炼,00_收件箱\抖音问AI\木果\2026-07-01_025441_44_作品44_7485427920081620274.md
290,25.1,D-低价值,湖滨四季,下跌票出这个信号，主力要拉升了！,7597427913075559695,https://www.douyin.com/video/7597427913075559695,621,6,3,1,0,量比换手,量比换手;尾盘隔夜;技术形态;涨停后路径;集合竞价开盘,保留原料，不主动提炼,00_收件箱\抖音问AI\湖滨四季\2026-06-30_220801_84_作品84_7597427913075559695.md
291,24.9,D-低价值,作手新一,翻身,7624577386763382438,https://www.douyin.com/video/7624577386763382438,572,2,3,4,5,题材龙头,题材龙头;风控仓位;量比换手;长期价值;产业预期差,保留原料，不主动提炼,00_收件箱\抖音问AI\作手新一\2026-07-01_015117_55_作品55_7624577386763382438.md
292,24.9,D-低价值,湖滨四季,作品140,7562943924889849088,https://www.douyin.com/video/7562943924889849088,390,8,1,3,1,技术形态,技术形态;量比换手;情绪周期;风控仓位,保留原料，不主动提炼,00_收件箱\抖音问AI\湖滨四季\2026-07-01_010941_140_作品140_7562943924889849088.md
293,24.6,D-低价值,作手新一,看懂主力建仓手法,7642987339145563046,https://www.douyin.com/video/7642987339145563046,1044,4,1,1,0,技术形态,技术形态;情绪周期;题材龙头,保留原料，不主动提炼,00_收件箱\抖音问AI\作手新一\2026-07-01_013752_32_作品32_7642987339145563046.md
294,24.5,D-低价值,湖滨四季,作品104,7581670019256372507,https://www.douyin.com/video/7581670019256372507,426,4,2,6,1,量比换手,量比换手;风控仓位;情绪周期;产业预期差,保留原料，不主动提炼,00_收件箱\抖音问AI\湖滨四季\2026-06-30_222034_104_作品104_7581670019256372507.md
295,24.5,D-低价值,湖滨四季,作品20,7632700448973114650,https://www.douyin.com/video/7632700448973114650,484,8,0,6,1,风控仓位,风控仓位;题材龙头,保留原料，不主动提炼,00_收件箱\抖音问AI\湖滨四季\2026-06-30_212543_20_作品20_7632700448973114650.md
296,24.2,D-低价值,作手新一,内外盘 #股票 #股民,7645360284899343526,https://www.douyin.com/video/7645360284899343526,1257,1,1,1,0,盘口订单流,盘口订单流;量比换手;技术形态,保留原料，不主动提炼,00_收件箱\抖音问AI\作手新一\2026-07-01_013250_24_作品24_7645360284899343526.md
297,24.2,D-低价值,作手新一,笨方法,7594064796011184026,https://www.douyin.com/video/7594064796011184026,748,3,2,1,0,技术形态,技术形态;长期价值;集合竞价开盘;风控仓位,保留原料，不主动提炼,00_收件箱\抖音问AI\作手新一\2026-07-01_021318_88_作品88_7594064796011184026.md
298,24.2,D-低价值,湖滨四季,10 月 8 日国庆后牛市要进入第二阶段了！# 牛市 #股票# 股市 #股份# 干货,7558538481522674963,https://www.douyin.com/video/7558538481522674963,824,0,2,2,11,题材龙头,题材龙头;产业预期差;量比换手,保留原料，不主动提炼,00_收件箱\抖音问AI\湖滨四季\2026-07-01_011120_143_作品143_7558538481522674963.md
299,24.2,D-低价值,湖滨四季,作品42,7620104423150275867,https://www.douyin.com/video/7620104423150275867,357,5,1,4,6,技术形态,技术形态;风控仓位;量比换手;情绪周期,保留原料，不主动提炼,00_收件箱\抖音问AI\湖滨四季\2026-06-30_214027_42_作品42_7620104423150275867.md
300,23.9,D-低价值,湖滨四季,一年只盯一只票，反复做 T 一直吃肉,7592555843237711147,https://www.douyin.com/video/7592555843237711147,974,1,2,2,0,技术形态,技术形态;产业预期差;情绪周期;风控仓位,保留原料，不主动提炼,00_收件箱\抖音问AI\湖滨四季\2026-06-30_221153_90_作品90_7592555843237711147.md
301,23.7,D-低价值,木果,作品38,7529508128845565219,https://www.douyin.com/video/7529508128845565219,957,2,0,2,8,情绪周期,情绪周期,保留原料，不主动提炼,00_收件箱\抖音问AI\木果\2026-07-01_025058_38_作品38_7529508128845565219.md
302,23.4,D-低价值,作手新一,离谱 #股民 #股票,7618649386549072750,https://www.douyin.com/video/7618649386549072750,867,6,1,0,0,量比换手,量比换手;技术形态,保留原料，不主动提炼,00_收件箱\抖音问AI\作手新一\2026-07-01_015532_62_作品62_7618649386549072750.md
303,23.3,D-低价值,机油手,股市生存指南,7652316122221530378,https://www.douyin.com/video/7652316122221530378,651,6,1,1,8,盘口订单流,盘口订单流;量比换手;技术形态,保留原料，不主动提炼,00_收件箱\抖音问AI\机油手\2026-06-30_132459_06_机油手：《股市生存指南》第18课_看懂主力欺骗&_内外盘实战解析.md
304,23.1,D-低价值,作手新一,笨方法 #股票 #股民,7639812734918758514,https://www.douyin.com/video/7639812734918758514,720,7,0,0,0,技术形态,技术形态;量比换手,保留原料，不主动提炼,00_收件箱\抖音问AI\作手新一\2026-07-01_014200_39_作品39_7639812734918758514.md
305,22.2,D-低价值,木果,赚翻天，金融界的传奇操作，十大顶级交易员的巅峰时刻（一）,7370319449154440460,https://www.douyin.com/video/7370319449154440460,765,2,0,1,20,情绪周期,情绪周期,保留原料，不主动提炼,00_收件箱\抖音问AI\木果\2026-07-01_031154_70_作品70_7370319449154440460.md
306,22.1,D-低价值,作手新一,定律 #股票 #股民,7632506156649208027,https://www.douyin.com/video/7632506156649208027,651,2,4,4,3,技术形态,技术形态;量比换手;风控仓位,保留原料，不主动提炼,00_收件箱\抖音问AI\作手新一\2026-07-01_014746_49_作品49_7632506156649208027.md
307,22.1,D-低价值,作手新一,阅读市场 理解市场,7642806748516641418,https://www.douyin.com/video/7642806748516641418,684,2,1,2,4,长期价值,长期价值;题材龙头;技术形态;量比换手;风控仓位,保留原料，不主动提炼,00_收件箱\抖音问AI\作手新一\2026-07-01_011757_01_作品1_7642806748516641418.md
308,21.5,D-低价值,木果,作品41,7525409287548538127,https://www.douyin.com/video/7525409287548538127,2055,1,0,7,9,未识别,,保留原料，不主动提炼,00_收件箱\抖音问AI\木果\2026-07-01_025258_41_作品41_7525409287548538127.md
309,21.5,D-低价值,湖滨四季,底量超顶量，轻松拿下第一个 100 万,7638949408125635876,https://www.douyin.com/video/7638949408125635876,538,6,3,2,10,量比换手,量比换手,保留原料，不主动提炼,00_收件箱\抖音问AI\湖滨四季\2026-06-30_211629_06_作品6_7638949408125635876.md
310,21.4,D-低价值,股市不倒翁,周五市场变天，资金去哪儿了？,7646025899418094883,https://www.douyin.com/video/7646025899418094883,738,2,0,3,0,题材龙头,题材龙头;情绪周期;产业预期差;尾盘隔夜;涨停后路径,保留原料，不主动提炼,00_收件箱\抖音问AI\股市不倒翁\2026-06-30_200938_26_周五市场变天_资金去哪儿了.md
311,20.9,D-低价值,作手新一,作品34,7641652334599335602,https://www.douyin.com/video/7641652334599335602,671,4,3,1,6,技术形态,技术形态;量比换手;风控仓位,保留原料，不主动提炼,00_收件箱\抖音问AI\作手新一\2026-07-01_013901_34_作品34_7641652334599335602.md
312,20.5,D-低价值,湖滨四季,作品122,7571845034643885363,https://www.douyin.com/video/7571845034643885363,377,4,3,4,2,题材龙头,题材龙头;量比换手;风控仓位,保留原料，不主动提炼,00_收件箱\抖音问AI\湖滨四季\2026-07-01_005914_122_作品122_7571845034643885363.md
313,20.1,D-低价值,机油手,股市生存指南,7646087800965582123,https://www.douyin.com/video/7646087800965582123,504,0,8,1,3,尾盘隔夜,尾盘隔夜;集合竞价开盘;情绪周期;技术形态,保留原料，不主动提炼,00_收件箱\抖音问AI\机油手\2026-06-30_133435_17_机油手：《股市生存指南》_第6课，看懂K线信息.md
314,19.6,D-低价值,湖滨四季,我如何扭亏拿得住？守住筹码不卖飞的核心心得！,7616366619891158315,https://www.douyin.com/video/7616366619891158315,617,1,2,4,1,风控仓位,风控仓位;长期价值;情绪周期;技术形态;题材龙头,保留原料，不主动提炼,00_收件箱\抖音问AI\湖滨四季\2026-06-30_214607_51_作品51_7616366619891158315.md
315,19.5,D-低价值,作手新一,铁律,7594996678613929906,https://www.douyin.com/video/7594996678613929906,694,3,2,4,6,风控仓位,风控仓位;量比换手,保留原料，不主动提炼,00_收件箱\抖音问AI\作手新一\2026-07-01_021022_83_作品83_7594996678613929906.md
