rank,score,grade,author,title,video_id,source_url,ai_chars,method_density,quant_density,risk_density,numeric_count,main_theme,theme_tags,next_action,relative_path
316,19.4,D-低价值,木果,以 “吉姆・西蒙斯” 第一视角，打开量化交易之父传奇人生,7528799853606931751,https://www.douyin.com/video/7528799853606931751,1105,2,2,0,5,情绪周期,情绪周期,保留原料，不主动提炼,00_收件箱\抖音问AI\木果\2026-07-01_025138_39_作品39_7528799853606931751.md
317,18.8,D-低价值,作手新一,作品82,7595010678064013554,https://www.douyin.com/video/7595010678064013554,893,0,0,0,17,产业预期差,产业预期差;技术形态,保留原料，不主动提炼,00_收件箱\抖音问AI\作手新一\2026-07-01_020949_82_作品82_7595010678064013554.md
318,18.8,D-低价值,作手新一,节奏 #股民,7590401477617935795,https://www.douyin.com/video/7590401477617935795,840,0,0,1,2,产业预期差,产业预期差;题材龙头;情绪周期;技术形态,保留原料，不主动提炼,00_收件箱\抖音问AI\作手新一\2026-07-01_022156_103_作品103_7590401477617935795.md
319,18.6,D-低价值,木果,郑光先：让一瓶酒成为一个时代,7575082608179372145,https://www.douyin.com/video/7575082608179372145,1278,3,0,1,0,技术形态,技术形态,保留原料，不主动提炼,00_收件箱\抖音问AI\木果\2026-07-01_024409_29_作品29_7575082608179372145.md
320,18.5,D-低价值,木果,作品14,7620116542151298346,https://www.douyin.com/video/7620116542151298346,1061,0,1,0,4,产业预期差,产业预期差,保留原料，不主动提炼,00_收件箱\抖音问AI\木果\2026-07-01_023358_14_作品14_7620116542151298346.md
321,18.3,D-低价值,湖滨四季,新手必看 7 句口诀，当祖训背下来！,7581655977095662875,https://www.douyin.com/video/7581655977095662875,614,2,5,2,1,量比换手,量比换手;风控仓位;长期价值,保留原料，不主动提炼,00_收件箱\抖音问AI\湖滨四季\2026-06-30_222154_106_作品106_7581655977095662875.md
322,18.2,D-低价值,木果,世界顶级交易大师：牌桌上的赢家，他们如何看待投资交易,7446713172767067452,https://www.douyin.com/video/7446713172767067452,624,1,1,6,5,情绪周期,情绪周期;风控仓位;长期价值,保留原料，不主动提炼,00_收件箱\抖音问AI\木果\2026-07-01_030058_56_作品56_7446713172767067452.md
323,17.9,D-低价值,湖滨四季,作品9,7638599869963259162,https://www.douyin.com/video/7638599869963259162,326,2,0,4,10,风控仓位,风控仓位;情绪周期;题材龙头;长期价值,保留原料，不主动提炼,00_收件箱\抖音问AI\湖滨四季\2026-06-30_211821_09_作品9_7638599869963259162.md
324,17.1,D-低价值,作手新一,越跌越买 #股票 #股民交流,7631725396783162214,https://www.douyin.com/video/7631725396783162214,956,0,2,1,7,量比换手,量比换手,保留原料，不主动提炼,00_收件箱\抖音问AI\作手新一\2026-07-01_014900_51_作品51_7631725396783162214.md
325,17.0,D-低价值,作手新一,作品72,7599737090348578226,https://www.douyin.com/video/7599737090348578226,674,2,1,2,0,量比换手,量比换手;技术形态;产业预期差;情绪周期;风控仓位,保留原料，不主动提炼,00_收件箱\抖音问AI\作手新一\2026-07-01_020115_72_作品72_7599737090348578226.md
326,16.7,D-低价值,湖滨四季,这样的散户让庄害怕,7571715914618440970,https://www.douyin.com/video/7571715914618440970,605,4,2,2,0,情绪周期,情绪周期;风控仓位;长期价值,保留原料，不主动提炼,00_收件箱\抖音问AI\湖滨四季\2026-07-01_005944_123_作品123_7571715914618440970.md
327,16.6,D-低价值,游资语录,作品2,7557570468526460210,https://www.douyin.com/video/7557570468526460210,502,1,0,6,9,风控仓位,风控仓位;情绪周期,保留原料，不主动提炼,00_收件箱\抖音问AI\游资语录\2026-06-30_205333_02_作品2_7557570468526460210.md
328,16.5,D-低价值,湖滨四季,散户怎么才能不亏损？做个让主力头痛的人！,7587808953644453126,https://www.douyin.com/video/7587808953644453126,641,4,0,2,11,情绪周期,情绪周期;题材龙头,保留原料，不主动提炼,00_收件箱\抖音问AI\湖滨四季\2026-06-30_221748_99_作品99_7587808953644453126.md
329,16.3,D-低价值,作手新一,作品69,7601211187506439342,https://www.douyin.com/video/7601211187506439342,473,5,2,1,0,量比换手,量比换手;技术形态;风控仓位,保留原料，不主动提炼,00_收件箱\抖音问AI\作手新一\2026-07-01_015927_69_作品69_7601211187506439342.md
330,16.3,D-低价值,木果,作品16,7616565526325133945,https://www.douyin.com/video/7616565526325133945,516,0,1,0,18,情绪周期,情绪周期;产业预期差;盘口订单流,保留原料，不主动提炼,00_收件箱\抖音问AI\木果\2026-07-01_023525_16_作品16_7616565526325133945.md
331,16.0,D-低价值,股市不倒翁,股市不倒翁：短线投机大神asking的76条成长语录,,https://www.douyin.com/jingxuan?modal_id=7555412512192073010,351,6,0,0,3,题材龙头,题材龙头;风控仓位;技术形态;量比换手,保留原料，不主动提炼,00_收件箱\抖音问AI\股市不倒翁\2026-06-30_160724_46_股市不倒翁：短线投机大神asking的76条成长语录.md
332,15.9,D-低价值,湖滨四季,作品49,7617509138620222754,https://www.douyin.com/video/7617509138620222754,408,2,1,5,2,技术形态,技术形态;风控仓位;情绪周期,保留原料，不主动提炼,00_收件箱\抖音问AI\湖滨四季\2026-06-30_214452_49_作品49_7617509138620222754.md
333,15.6,D-低价值,作手新一,作品19,7648502614041257098,https://www.douyin.com/video/7648502614041257098,623,4,3,2,4,风控仓位,风控仓位,保留原料，不主动提炼,00_收件箱\抖音问AI\作手新一\2026-07-01_012930_19_作品19_7648502614041257098.md
334,15.5,D-低价值,湖滨四季,股市的三大基本定律，看懂少走 3 年弯路！,7579121482618522906,https://www.douyin.com/video/7579121482618522906,606,3,1,0,1,情绪周期,情绪周期;题材龙头;技术形态;量比换手;长期价值,保留原料，不主动提炼,00_收件箱\抖音问AI\湖滨四季\2026-07-01_005447_114_作品114_7579121482618522906.md
335,15.4,D-低价值,湖滨四季,散户炒股一定要关注的一个重要指标,7571846062705544499,https://www.douyin.com/video/7571846062705544499,533,7,1,1,3,技术形态,技术形态,保留原料，不主动提炼,00_收件箱\抖音问AI\湖滨四季\2026-07-01_005843_121_作品121_7571846062705544499.md
336,15.3,D-低价值,作手新一,买卖点,7638784821728946314,https://www.douyin.com/video/7638784821728946314,569,6,1,1,0,量比换手,量比换手;风控仓位,保留原料，不主动提炼,00_收件箱\抖音问AI\作手新一\2026-07-01_014307_41_作品41_7638784821728946314.md
337,14.9,D-低价值,作手新一,画线,7604534775584416115,https://www.douyin.com/video/7604534775584416115,529,5,1,1,0,技术形态,技术形态;量比换手;风控仓位,保留原料，不主动提炼,00_收件箱\抖音问AI\作手新一\2026-07-01_015639_64_作品64_7604534775584416115.md
338,14.3,D-低价值,作手新一,作品40,7639385034173407858,https://www.douyin.com/video/7639385034173407858,760,3,0,0,2,情绪周期,情绪周期,保留原料，不主动提炼,00_收件箱\抖音问AI\作手新一\2026-07-01_014234_40_作品40_7639385034173407858.md
339,14.2,D-低价值,作手新一,作品102,7590712542093559195,https://www.douyin.com/video/7590712542093559195,690,1,2,2,0,量比换手,量比换手;题材龙头;风控仓位;产业预期差,保留原料，不主动提炼,00_收件箱\抖音问AI\作手新一\2026-07-01_022118_102_作品102_7590712542093559195.md
340,14.2,D-低价值,木果,作品30,7571216434173381942,https://www.douyin.com/video/7571216434173381942,407,0,0,0,28,龙虎榜席位,龙虎榜席位,保留原料，不主动提炼,00_收件箱\抖音问AI\木果\2026-07-01_024443_30_作品30_7571216434173381942.md
341,14.0,D-低价值,作手新一,自救 #股民 #股票,7619774035837477478,https://www.douyin.com/video/7619774035837477478,629,4,0,2,0,量比换手,量比换手;风控仓位;技术形态,保留原料，不主动提炼,00_收件箱\抖音问AI\作手新一\2026-07-01_015456_61_作品61_7619774035837477478.md
342,14.0,D-低价值,湖滨四季,在这个市场上，强者恒强,7574440306100243727,https://www.douyin.com/video/7574440306100243727,808,0,0,3,2,风控仓位,风控仓位,保留原料，不主动提炼,00_收件箱\抖音问AI\湖滨四季\2026-07-01_005737_119_作品119_7574440306100243727.md
343,13.6,D-低价值,湖滨四季,作品144,7558033160249609508,https://www.douyin.com/video/7558033160249609508,303,3,1,1,4,产业预期差,产业预期差;题材龙头;技术形态;风控仓位,保留原料，不主动提炼,00_收件箱\抖音问AI\湖滨四季\2026-07-01_011147_144_作品144_7558033160249609508.md
344,13.2,D-低价值,作手新一,进场,7593903327818280155,https://www.douyin.com/video/7593903327818280155,666,5,1,0,0,技术形态,技术形态;量比换手,保留原料，不主动提炼,00_收件箱\抖音问AI\作手新一\2026-07-01_021349_89_作品89_7593903327818280155.md
345,12.8,D-低价值,湖滨四季,作品101,7587069419042491686,https://www.douyin.com/video/7587069419042491686,381,3,1,1,0,题材龙头,题材龙头;风控仓位;技术形态;情绪周期,保留原料，不主动提炼,00_收件箱\抖音问AI\湖滨四季\2026-06-30_221850_101_作品101_7587069419042491686.md
346,12.6,D-低价值,作手新一,最好职业 #股民# 股票,7591933704877930355,https://www.douyin.com/video/7591933704877930355,723,1,1,1,0,长期价值,长期价值,保留原料，不主动提炼,00_收件箱\抖音问AI\作手新一\2026-07-01_021750_96_作品96_7591933704877930355.md
347,12.6,D-低价值,木果,作品15,7617569411104378147,https://www.douyin.com/video/7617569411104378147,850,0,1,0,0,龙虎榜席位,龙虎榜席位;量比换手,保留原料，不主动提炼,00_收件箱\抖音问AI\木果\2026-07-01_023453_15_作品15_7617569411104378147.md
348,12.5,D-低价值,游资语录,做短线讲的就是纠错应变能力，你有没有做到？,7554196037397663039,https://www.douyin.com/video/7554196037397663039,589,2,1,1,1,题材龙头,题材龙头;龙虎榜席位;情绪周期;技术形态,保留原料，不主动提炼,00_收件箱\抖音问AI\游资语录\2026-06-30_210125_12_作品12_7554196037397663039.md
349,12.3,D-低价值,木果,作品18,7603705879007420517,https://www.douyin.com/video/7603705879007420517,536,0,0,0,22,情绪周期,情绪周期,保留原料，不主动提炼,00_收件箱\抖音问AI\木果\2026-07-01_023642_18_作品18_7603705879007420517.md
350,12.2,D-低价值,湖滨四季,炒股顶级心法，一辈子死磕一只票,7614151980931484971,https://www.douyin.com/video/7614151980931484971,510,2,0,3,2,风控仓位,风控仓位;情绪周期;长期价值,保留原料，不主动提炼,00_收件箱\抖音问AI\湖滨四季\2026-06-30_214957_57_作品57_7614151980931484971.md
351,11.8,D-低价值,股市不倒翁,三川万里红总结 17 条超短交易核心语录 覆盖交易纪律、市场认知、悟道方,7652641696999574835,https://www.douyin.com/video/7652641696999574835,546,2,0,1,5,题材龙头,题材龙头;情绪周期;风控仓位,保留原料，不主动提炼,00_收件箱\抖音问AI\股市不倒翁\2026-06-30_195517_11_三川万里红总结_17_条超短交易核心语录_覆盖交易纪律、市场认知、悟道方.md
352,10.8,D-低价值,股市不倒翁,不颜不语自述两次破产到悟道的成长心路历程,7562095848939752767,https://www.douyin.com/video/7562095848939752767,685,0,2,0,15,情绪周期,情绪周期;产业预期差;题材龙头,保留原料，不主动提炼,00_收件箱\抖音问AI\股市不倒翁\2026-06-30_202701_43_作品43_7562095848939752767.md
353,10.7,D-低价值,作手新一,假信号,7624993027765788251,https://www.douyin.com/video/7624993027765788251,676,4,0,0,0,盘口订单流,盘口订单流;量比换手,保留原料，不主动提炼,00_收件箱\抖音问AI\作手新一\2026-07-01_015044_54_作品54_7624993027765788251.md
354,10.3,D-低价值,木果,关于顶级交易员天赋的理解,7397924807964200233,https://www.douyin.com/video/7397924807964200233,542,0,0,4,4,风控仓位,风控仓位,保留原料，不主动提炼,00_收件箱\抖音问AI\木果\2026-07-01_030934_66_作品66_7397924807964200233.md
355,9.8,D-低价值,木果,作品43,7488515244516461833,https://www.douyin.com/video/7488515244516461833,598,2,1,0,4,题材龙头,题材龙头,保留原料，不主动提炼,00_收件箱\抖音问AI\木果\2026-07-01_025406_43_作品43_7488515244516461833.md
356,9.2,D-低价值,作手新一,放量缩量,7591933366363788122,https://www.douyin.com/video/7591933366363788122,474,1,4,1,0,量比换手,量比换手,保留原料，不主动提炼,00_收件箱\抖音问AI\作手新一\2026-07-01_021819_97_作品97_7591933366363788122.md
357,8.9,D-低价值,湖滨四季,选题材股的 4 个硬标准，不当接盘侠！,7581671378558930227,https://www.douyin.com/video/7581671378558930227,601,0,0,2,2,题材龙头,题材龙头;产业预期差;量比换手,保留原料，不主动提炼,00_收件箱\抖音问AI\湖滨四季\2026-06-30_221924_102_作品102_7581671378558930227.md
358,8.8,D-低价值,木果,作品46,7484283661597117756,https://www.douyin.com/video/7484283661597117756,699,1,0,1,13,长期价值,长期价值,保留原料，不主动提炼,00_收件箱\抖音问AI\木果\2026-07-01_025546_46_作品46_7484283661597117756.md
359,8.8,D-低价值,木果,作品9,7633044970489065585,https://www.douyin.com/video/7633044970489065585,854,2,0,3,9,未识别,,保留原料，不主动提炼,00_收件箱\抖音问AI\木果\2026-07-01_023016_09_作品9_7633044970489065585.md
360,8.7,D-低价值,作手新一,头铁 #股民 #股票,7596250922420308827,https://www.douyin.com/video/7596250922420308827,621,1,2,0,0,长期价值,长期价值;风控仓位;产业预期差,保留原料，不主动提炼,00_收件箱\抖音问AI\作手新一\2026-07-01_020446_78_作品78_7596250922420308827.md
361,8.7,D-低价值,木果,股票作手回忆录,7482761401312775483,https://www.douyin.com/video/7482761401312775483,651,3,0,2,2,风控仓位,风控仓位,保留原料，不主动提炼,00_收件箱\抖音问AI\木果\2026-07-01_025725_49_作品49_7482761401312775483.md
362,8.4,D-低价值,湖滨四季,作品115,7576585747365432591,https://www.douyin.com/video/7576585747365432591,266,2,5,3,4,涨停后路径,涨停后路径;技术形态;集合竞价开盘,保留原料，不主动提炼,00_收件箱\抖音问AI\湖滨四季\2026-07-01_005514_115_作品115_7576585747365432591.md
363,8.1,D-低价值,湖滨四季,11 年交易生涯悟透炒股的终极状态,7587069843506072859,https://www.douyin.com/video/7587069843506072859,467,0,0,5,1,情绪周期,情绪周期;风控仓位,保留原料，不主动提炼,00_收件箱\抖音问AI\湖滨四季\2026-06-30_221820_100_作品100_7587069843506072859.md
364,8.1,D-低价值,湖滨四季,三条选股纪律，必须遵守,7563209254472060211,https://www.douyin.com/video/7563209254472060211,508,0,0,0,0,题材龙头,题材龙头;风控仓位;技术形态;情绪周期;量比换手,保留原料，不主动提炼,00_收件箱\抖音问AI\湖滨四季\2026-07-01_010910_139_作品139_7563209254472060211.md
365,7.9,D-低价值,股市不倒翁,作品50,7549132539139542307,https://www.douyin.com/video/7549132539139542307,387,5,1,2,2,风控仓位,风控仓位,保留原料，不主动提炼,00_收件箱\抖音问AI\股市不倒翁\2026-06-30_203359_50_作品50_7549132539139542307.md
366,7.9,D-低价值,股市不倒翁,这些炒股经验直接指向散户常见的交易误区,7645222449008741684,https://www.douyin.com/video/7645222449008741684,374,2,0,3,3,题材龙头,题材龙头;风控仓位;情绪周期,保留原料，不主动提炼,00_收件箱\抖音问AI\股市不倒翁\2026-06-30_201007_27_这些炒股经验直接指向散户常见的交易误区.md
367,7.5,D-低价值,湖滨四季,7 条黄金铁律,7556530953935605051,https://www.douyin.com/video/7556530953935605051,465,0,1,0,9,量比换手,量比换手,保留原料，不主动提炼,00_收件箱\抖音问AI\湖滨四季\2026-07-01_011253_146_作品146_7556530953935605051.md
368,5.2,D-低价值,木果,作品48,7483727115439934780,https://www.douyin.com/video/7483727115439934780,462,1,0,3,2,风控仓位,风控仓位,保留原料，不主动提炼,00_收件箱\抖音问AI\木果\2026-07-01_025654_48_作品48_7483727115439934780.md
369,5.1,D-低价值,作手新一,紧跟 #股民 #股票,7603448759049995187,https://www.douyin.com/video/7603448759049995187,522,0,2,1,0,尾盘隔夜,尾盘隔夜;集合竞价开盘,保留原料，不主动提炼,00_收件箱\抖音问AI\作手新一\2026-07-01_015740_66_作品66_7603448759049995187.md
370,4.4,D-低价值,木果,作品28,7575611256535551278,https://www.douyin.com/video/7575611256535551278,324,2,1,0,5,技术形态,技术形态,保留原料，不主动提炼,00_收件箱\抖音问AI\木果\2026-07-01_024327_28_作品28_7575611256535551278.md
371,4.3,D-低价值,木果,作品45,7485053163452501308,https://www.douyin.com/video/7485053163452501308,505,1,1,0,1,产业预期差,产业预期差;情绪周期,保留原料，不主动提炼,00_收件箱\抖音问AI\木果\2026-07-01_025514_45_作品45_7485053163452501308.md
372,3.9,D-低价值,木果,作品12,7625983488681288369,https://www.douyin.com/video/7625983488681288369,812,1,0,0,13,未识别,,保留原料，不主动提炼,00_收件箱\抖音问AI\木果\2026-07-01_023216_12_作品12_7625983488681288369.md
373,3.9,D-低价值,湖滨四季,选股思路,7562589133865880851,https://www.douyin.com/video/7562589133865880851,525,1,1,0,0,题材龙头,题材龙头;风控仓位,保留原料，不主动提炼,00_收件箱\抖音问AI\湖滨四季\2026-07-01_011012_141_作品141_7562589133865880851.md
374,3.4,D-低价值,木果,当幸福来敲门,7475156523962961212,https://www.douyin.com/video/7475156523962961212,534,1,0,2,0,情绪周期,情绪周期,保留原料，不主动提炼,00_收件箱\抖音问AI\木果\2026-07-01_025855_52_作品52_7475156523962961212.md
375,2.8,D-低价值,木果,我不知道，但好想赢一次,7383842450646797622,https://www.douyin.com/video/7383842450646797622,608,4,0,2,4,未识别,,保留原料，不主动提炼,00_收件箱\抖音问AI\木果\2026-07-01_031038_68_作品68_7383842450646797622.md
376,2.6,D-低价值,湖滨四季,作品129,7569619843230534931,https://www.douyin.com/video/7569619843230534931,289,3,1,6,0,风控仓位,风控仓位,保留原料，不主动提炼,00_收件箱\抖音问AI\湖滨四季\2026-07-01_010309_129_作品129_7569619843230534931.md
377,2.2,D-低价值,作手新一,什么是指数 #股民,7651679346024784806,https://www.douyin.com/video/7651679346024784806,772,0,1,1,7,未识别,,保留原料，不主动提炼,00_收件箱\抖音问AI\作手新一\2026-07-01_012501_12_作品12_7651679346024784806.md
378,2.2,D-低价值,木果,The Rule,7482409548138024252,https://www.douyin.com/video/7482409548138024252,446,2,2,6,2,未识别,,保留原料，不主动提炼,00_收件箱\抖音问AI\木果\2026-07-01_025754_50_作品50_7482409548138024252.md
379,2.1,D-低价值,木果,安全边际,7483925400695901497,https://www.douyin.com/video/7483925400695901497,768,1,0,2,3,未识别,,保留原料，不主动提炼,00_收件箱\抖音问AI\木果\2026-07-01_025622_47_作品47_7483925400695901497.md
380,2.0,D-低价值,木果,作品32,7548228733765717267,https://www.douyin.com/video/7548228733765717267,417,0,0,0,5,情绪周期,情绪周期;龙虎榜席位,保留原料，不主动提炼,00_收件箱\抖音问AI\木果\2026-07-01_024604_32_作品32_7548228733765717267.md
381,1.6,D-低价值,湖滨四季,作品67,7605975057524919604,https://www.douyin.com/video/7605975057524919604,279,5,1,0,0,涨停后路径,涨停后路径;量比换手;集合竞价开盘,保留原料，不主动提炼,00_收件箱\抖音问AI\湖滨四季\2026-06-30_215626_67_作品67_7605975057524919604.md
382,1.1,D-低价值,湖滨四季,如果去年 9 月份就懂这份量价关系，也就不用交这么多学费,7571396626091167017,https://www.douyin.com/video/7571396626091167017,440,1,0,0,1,量比换手,量比换手,保留原料，不主动提炼,00_收件箱\抖音问AI\湖滨四季\2026-07-01_010015_124_作品124_7571396626091167017.md
383,0.4,D-低价值,木果,永远要相信自己 #交易员# 华尔街 #投资# 金融常识,7455261687957032249,https://www.douyin.com/video/7455261687957032249,597,0,0,1,0,技术形态,技术形态,保留原料，不主动提炼,00_收件箱\抖音问AI\木果\2026-07-01_025955_54_作品54_7455261687957032249.md
384,0.3,D-低价值,木果,金融危机回顾：顶级交易员的巅峰时刻与市场传说,7396829772157816118,https://www.douyin.com/video/7396829772157816118,804,1,0,0,5,未识别,,保留原料，不主动提炼,00_收件箱\抖音问AI\木果\2026-07-01_031007_67_作品67_7396829772157816118.md
385,0.0,D-低价值,作手新一,作品6,7655556604575058779,https://www.douyin.com/video/7655556604575058779,261,0,0,3,0,风控仓位,风控仓位,保留原料，不主动提炼,00_收件箱\抖音问AI\作手新一\2026-07-01_012109_06_作品6_7655556604575058779.md
386,0.0,D-低价值,作手新一,心态 #股民 #股票,7637872579525071050,https://www.douyin.com/video/7637872579525071050,654,2,0,4,0,未识别,,保留原料，不主动提炼,00_收件箱\抖音问AI\作手新一\2026-07-01_014413_43_作品43_7637872579525071050.md
387,0.0,D-低价值,木果,作品4,7647738667654706801,https://www.douyin.com/video/7647738667654706801,485,1,1,0,4,未识别,,保留原料，不主动提炼,00_收件箱\抖音问AI\木果\2026-07-01_022645_04_作品4_7647738667654706801.md
388,0.0,D-低价值,木果,作品53,7457859998979345724,https://www.douyin.com/video/7457859998979345724,258,1,0,3,2,风控仓位,风控仓位;情绪周期,保留原料，不主动提炼,00_收件箱\抖音问AI\木果\2026-07-01_025922_53_作品53_7457859998979345724.md
389,0.0,D-低价值,木果,作品57,7444565691195215164,https://www.douyin.com/video/7444565691195215164,293,4,0,5,1,未识别,,保留原料，不主动提炼,00_收件箱\抖音问AI\木果\2026-07-01_030124_57_作品57_7444565691195215164.md
390,0.0,D-低价值,木果,作品64,7408591021879184703,https://www.douyin.com/video/7408591021879184703,213,0,0,0,0,未识别,,保留原料，不主动提炼,00_收件箱\抖音问AI\木果\2026-07-01_030825_64_作品64_7408591021879184703.md
391,0.0,D-低价值,木果,小张别吸了,7657050299753140863,https://www.douyin.com/video/7657050299753140863,270,0,0,0,2,未识别,,保留原料，不主动提炼,00_收件箱\抖音问AI\木果\2026-07-01_031232_72_作品72_7657050299753140863.md
392,0.0,D-低价值,木果,市场没有捷径，只有无数次的选择与付出,7449947241818688826,https://www.douyin.com/video/7449947241818688826,589,1,0,0,0,未识别,,保留原料，不主动提炼,00_收件箱\抖音问AI\木果\2026-07-01_030026_55_作品55_7449947241818688826.md
393,0.0,D-低价值,木果,很多时候，交易并不需要多聪明,7528323580757642535,https://www.douyin.com/video/7528323580757642535,375,0,0,0,0,情绪周期,情绪周期;风控仓位,保留原料，不主动提炼,00_收件箱\抖音问AI\木果\2026-07-01_025207_40_作品40_7528323580757642535.md
394,0.0,D-低价值,木果,那些来自 “顶级交易员” 的经验和智慧（二）,7409805394836573494,https://www.douyin.com/video/7409805394836573494,613,2,0,2,0,未识别,,保留原料，不主动提炼,00_收件箱\抖音问AI\木果\2026-07-01_030431_62_作品62_7409805394836573494.md
395,0.0,D-低价值,机油手,股市生存指南 第一课：股票到底是什么？,7644469371661847823,https://www.douyin.com/video/7644469371661847823,716,0,1,0,3,未识别,,保留原料，不主动提炼,00_收件箱\抖音问AI\机油手\2026-06-30_133943_22_机油手：股市生存指南_第一课，股票到底是什么.md
396,0.0,D-低价值,湖滨四季,作品112,7579570702320143626,https://www.douyin.com/video/7579570702320143626,273,1,0,0,0,技术形态,技术形态;产业预期差;情绪周期;龙虎榜席位,保留原料，不主动提炼,00_收件箱\抖音问AI\湖滨四季\2026-07-01_005333_112_作品112_7579570702320143626.md
397,0.0,D-低价值,湖滨四季,作品147,7549460659437899060,https://www.douyin.com/video/7549460659437899060,154,0,0,0,4,未识别,,保留原料，不主动提炼,00_收件箱\抖音问AI\湖滨四季\2026-07-01_011614_147_作品147_7549460659437899060.md
398,0.0,D-低价值,湖滨四季,想在股市盈利，保持敬畏之心很重要,7579572543024057627,https://www.douyin.com/video/7579572543024057627,519,2,0,3,0,未识别,,保留原料，不主动提炼,00_收件箱\抖音问AI\湖滨四季\2026-07-01_005118_108_作品108_7579572543024057627.md
399,0.0,D-低价值,股市不倒翁,作品44,7560612383803133225,https://www.douyin.com/video/7560612383803133225,255,2,0,0,0,题材龙头,题材龙头;情绪周期;产业预期差;龙虎榜席位,保留原料，不主动提炼,00_收件箱\抖音问AI\股市不倒翁\2026-06-30_203022_44_作品44_7560612383803133225.md
400,0.0,D-低价值,股市不倒翁,作品49,7549505576581991732,https://www.douyin.com/video/7549505576581991732,275,1,0,2,0,情绪周期,情绪周期;题材龙头;风控仓位,保留原料，不主动提炼,00_收件箱\抖音问AI\股市不倒翁\2026-06-30_203328_49_作品49_7549505576581991732.md
401,0.0,D-低价值,股市不倒翁,股市不倒翁：5.1 日小结,7641217777105259828,https://www.douyin.com/video/7641217777105259828,298,1,0,0,5,产业预期差,产业预期差,保留原料，不主动提炼,00_收件箱\抖音问AI\股市不倒翁\2026-06-30_202359_37_作品37_7641217777105259828.md
